whisperfusion-1  | INFO:root:[WhisperSpeech INFO:] Warmed up Whisper Speech torch compile model. Connect to the WebGUI now.
whisperfusion-1  | 11 0x0000000000a0ea69 pybind11::cpp_function::initialize<pybind11::cpp_function::initialize<pybind11::object, torch::jit::ScriptClass, pybind11::args, pybind11::kwargs, pybind11::name, pybind11::is_method, pybind11::sibling>(pybind11::object (torch::jit::ScriptClass::*)(pybind11::args, pybind11::kwargs), pybind11::name const&, pybind11::is_method const&, pybind11::sibling const&)::{lambda(torch::jit::ScriptClass*, pybind11::args, pybind11::kwargs)#1}, pybind11::object, torch::jit::ScriptClass*, pybind11::args, pybind11::kwargs, pybind11::name, pybind11::is_method, pybind11::sibling>(pybind11::cpp_function::initialize<pybind11::object, torch::jit::ScriptClass, pybind11::args, pybind11::kwargs, pybind11::name, pybind11::is_method, pybind11::sibling>(pybind11::object (torch::jit::ScriptClass::*)(pybind11::args, pybind11::kwargs), pybind11::name const&, pybind11::is_method const&, pybind11::sibling const&)::{lambda(torch::jit::ScriptClass*, pybind11::args, pybind11::kwargs)#1}&&, pybind11::object (*)(torch::jit::ScriptClass*, pybind11::args, pybind11::kwargs), pybind11::name const&, pybind11::is_method const&, pybind11::sibling const&)::{lambda(pybind11::detail::function_call&)#3}::_FUN()  :0
whisperfusion-1  | 12 0x000000000047def4 pybind11::cpp_function::dispatcher()  :0
whisperfusion-1  | 13 0x000000000015a10e PyObject_CallFunctionObjArgs()  ???:0
whisperfusion-1  | 14 0x0000000000150a7b _PyObject_MakeTpCall()  ???:0
whisperfusion-1  | 15 0x0000000000168c20 PyMethod_New()  ???:0
whisperfusion-1  | 16 0x000000000028072b PyInit__datetime()  ???:0
whisperfusion-1  | 17 0x0000000000150a7b _PyObject_MakeTpCall()  ???:0
whisperfusion-1  | 18 0x0000000000149629 _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 19 0x000000000015a9fc _PyFunction_Vectorcall()  ???:0
whisperfusion-1  | 20 0x000000000014fcbd _PyObject_FastCallDictTstate()  ???:0
whisperfusion-1  | 21 0x0000000000164a64 _PyStack_AsDict()  ???:0
whisperfusion-1  | 22 0x0000000000150a1c _PyObject_MakeTpCall()  ???:0
whisperfusion-1  | 23 0x000000000014a150 _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 24 0x00000000001687f1 PyMethod_New()  ???:0
whisperfusion-1  | 25 0x0000000000148cfa _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 26 0x00000000001687f1 PyMethod_New()  ???:0
whisperfusion-1  | 27 0x0000000000169492 PyObject_Call()  ???:0
whisperfusion-1  | 28 0x00000000001455d7 _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 29 0x000000000015a9fc _PyFunction_Vectorcall()  ???:0
whisperfusion-1  | 30 0x000000000014345c _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 31 0x000000000016893e PyMethod_New()  ???:0
whisperfusion-1  | 32 0x00000000001455d7 _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 33 0x000000000015a9fc _PyFunction_Vectorcall()  ???:0
whisperfusion-1  | 34 0x000000000014345c _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 35 0x000000000015a9fc _PyFunction_Vectorcall()  ???:0
whisperfusion-1  | 36 0x000000000014345c _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 37 0x000000000015a9fc _PyFunction_Vectorcall()  ???:0
whisperfusion-1  | 38 0x000000000014326d _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 39 0x000000000015a9fc _PyFunction_Vectorcall()  ???:0
whisperfusion-1  | 40 0x000000000014453c _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 41 0x000000000013f9c6 _PyArg_ParseTuple_SizeT()  ???:0
whisperfusion-1  | 42 0x0000000000235256 PyEval_EvalCode()  ???:0
whisperfusion-1  | 43 0x0000000000260108 PyUnicode_Tailmatch()  ???:0
whisperfusion-1  | 44 0x00000000002599cb PyInit__collections()  ???:0
whisperfusion-1  | 45 0x0000000000252ab1 PyRun_StringFlags()  ???:0
whisperfusion-1  | 46 0x0000000000252961 PyRun_SimpleStringFlags()  ???:0
whisperfusion-1  | 47 0x0000000000251b15 Py_RunMain()  ???:0
whisperfusion-1  | 48 0x000000000022802d Py_BytesMain()  ???:0
whisperfusion-1  | 49 0x0000000000029d90 __libc_init_first()  ???:0
whisperfusion-1  | 50 0x0000000000029e40 __libc_start_main()  ???:0
whisperfusion-1  | 51 0x0000000000227f25 _start()  ???:0
whisperfusion-1  | =================================
whisperfusion-1  | [9a2814a17358:02020] *** Process received signal ***
whisperfusion-1  | [9a2814a17358:02020] Signal: Segmentation fault (11)
whisperfusion-1  | [9a2814a17358:02020] Signal code:  (-6)
whisperfusion-1  | [9a2814a17358:02020] Failing at address: 0x7e4
whisperfusion-1  | [9a2814a17358:02020] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x42520)[0x7f4445d12520]
whisperfusion-1  | [9a2814a17358:02020] [ 1] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libth_common.so(_ZN12tensorrt_llm4thop14TorchAllocator6mallocEmb+0x88)[0x7f438a0e8d58]
whisperfusion-1  | [9a2814a17358:02020] [ 2] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libtensorrt_llm.so(_ZN12tensorrt_llm6layers18DynamicDecodeLayerIfE14allocateBufferEv+0xd4)[0x7f4183b562c4]
whisperfusion-1  | [9a2814a17358:02020] [ 3] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libtensorrt_llm.so(_ZN12tensorrt_llm6layers18DynamicDecodeLayerIfE10initializeEv+0x128)[0x7f4183b59258]
whisperfusion-1  | [9a2814a17358:02020] [ 4] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libtensorrt_llm.so(_ZN12tensorrt_llm6layers18DynamicDecodeLayerIfEC1ERKNS_7runtime12DecodingModeERKNS0_13DecoderDomainEP11CUstream_stSt10shared_ptrINS_6common10IAllocatorEE+0xb1)[0x7f4183b59461]
whisperfusion-1  | [9a2814a17358:02020] [ 5] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libth_common.so(_ZN9torch_ext15FtDynamicDecodeIfEC2Emmmmii+0x270)[0x7f438a0c88a0]
whisperfusion-1  | [9a2814a17358:02020] [ 6] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libth_common.so(_ZN9torch_ext15DynamicDecodeOp14createInstanceEv+0x10f)[0x7f438a0ac14f]
whisperfusion-1  | [9a2814a17358:02020] [ 7] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libth_common.so(_ZN9torch_ext15DynamicDecodeOpC1EllllllN3c1010ScalarTypeE+0x84)[0x7f438a0ac214]
whisperfusion-1  | [9a2814a17358:02020] [ 8] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libth_common.so(_ZNSt17_Function_handlerIFvRSt6vectorIN3c106IValueESaIS2_EEEZN5torch6class_IN9torch_ext15DynamicDecodeOpEE12defineMethodIZNSB_3defIJllllllNS1_10ScalarTypeEEEERSB_NS7_6detail5typesIvJDpT_EEESsSt16initializer_listINS7_3argEEEUlNS1_14tagged_capsuleISA_EEllllllSE_E_EEPNS7_3jit8FunctionESsT_SsSN_EUlS5_E_E9_M_invokeERKSt9_Any_dataS5_+0xf8)[0x7f438a0c9058]
whisperfusion-1  | [9a2814a17358:02020] [ 9] /usr/local/lib/python3.10/dist-packages/torch/lib/libtorch_python.so(+0xa0f48e)[0x7f44434de48e]
whisperfusion-1  | [9a2814a17358:02020] [10] /usr/local/lib/python3.10/dist-packages/torch/lib/libtorch_python.so(+0xa0ca1f)[0x7f44434dba1f]
whisperfusion-1  | [9a2814a17358:02020] [11] /usr/local/lib/python3.10/dist-packages/torch/lib/libtorch_python.so(+0xa0ea69)[0x7f44434dda69]
whisperfusion-1  | [9a2814a17358:02020] [12] /usr/local/lib/python3.10/dist-packages/torch/lib/libtorch_python.so(+0x47def4)[0x7f4442f4cef4]
whisperfusion-1  | [9a2814a17358:02020] [13] /usr/bin/python3(+0x15a10e)[0x559e519b110e]
whisperfusion-1  | [9a2814a17358:02020] [14] /usr/bin/python3(_PyObject_MakeTpCall+0x25b)[0x559e519a7a7b]
whisperfusion-1  | [9a2814a17358:02020] [15] /usr/bin/python3(+0x168c20)[0x559e519bfc20]
whisperfusion-1  | [9a2814a17358:02020] [16] /usr/bin/python3(+0x28072b)[0x559e51ad772b]
whisperfusion-1  | [9a2814a17358:02020] [17] /usr/bin/python3(_PyObject_MakeTpCall+0x25b)[0x559e519a7a7b]
whisperfusion-1  | [9a2814a17358:02020] [18] /usr/bin/python3(_PyEval_EvalFrameDefault+0x6a79)[0x559e519a0629]
whisperfusion-1  | [9a2814a17358:02020] [19] /usr/bin/python3(_PyFunction_Vectorcall+0x7c)[0x559e519b19fc]
whisperfusion-1  | [9a2814a17358:02020] [20] /usr/bin/python3(_PyObject_FastCallDictTstate+0x16d)[0x559e519a6cbd]
whisperfusion-1  | [9a2814a17358:02020] [21] /usr/bin/python3(+0x164a64)[0x559e519bba64]
whisperfusion-1  | [9a2814a17358:02020] [22] /usr/bin/python3(_PyObject_MakeTpCall+0x1fc)[0x559e519a7a1c]
whisperfusion-1  | [9a2814a17358:02020] [23] /usr/bin/python3(_PyEval_EvalFrameDefault+0x75a0)[0x559e519a1150]
whisperfusion-1  | [9a2814a17358:02020] [24] /usr/bin/python3(+0x1687f1)[0x559e519bf7f1]
whisperfusion-1  | [9a2814a17358:02020] [25] /usr/bin/python3(_PyEval_EvalFrameDefault+0x614a)[0x559e5199fcfa]
whisperfusion-1  | [9a2814a17358:02020] [26] /usr/bin/python3(+0x1687f1)[0x559e519bf7f1]
whisperfusion-1  | [9a2814a17358:02020] [27] /usr/bin/python3(PyObject_Call+0x122)[0x559e519c0492]
whisperfusion-1  | [9a2814a17358:02020] [28] /usr/bin/python3(_PyEval_EvalFrameDefault+0x2a27)[0x559e5199c5d7]
whisperfusion-1  | [9a2814a17358:02020] [29] /usr/bin/python3(_PyFunction_Vectorcall+0x7c)[0x559e519b19fc]
whisperfusion-1  | [9a2814a17358:02020] *** End of error message ***
